,,Time,,Levels(ft),Inflows(Cs),Disch(Cs) 
2019,01-Jan-19,1,2019,1655.43,6012,17093
2019,02-Jan-19,2,2019.003,1654.87,5848,15856
2019,03-Jan-19,3,2019.005,1654.38,6116,14873
2019,04-Jan-19,4,2019.008,1653.89,5983,14740
2019,05-Jan-19,5,2019.011,1653.4,5902,14660
2019,06-Jan-19,6,2019.014,1653,6409,13558
2019,07-Jan-19,7,2019.016,1652.63,5970,12584
2019,08-Jan-19,8,2019.019,1652.28,6615,12870
2019,09-Jan-19,9,2019.022,1651.82,5544,13765
2019,10-Jan-19,10,2019.025,1651.37,5736,13778
2019,11-Jan-19,11,2019.027,1650.93,5916,13780
2019,12-Jan-19,12,2019.03,1650.43,5315,14251
2019,13-Jan-19,13,2019.033,1649.93,5732,14668
2019,14-Jan-19,14,2019.036,1649.44,5993,14750
2019,15-Jan-19,15,2019.038,1648.93,6101,15216
2019,16-Jan-19,16,2019.041,1648.29,4896,16334
2019,17-Jan-19,17,2019.044,1647.68,5538,16441
2019,18-Jan-19,18,2019.047,1647.1,6574,16940
2019,19-Jan-19,19,2019.049,1646.48,6174,17254
2019,20-Jan-19,20,2019.052,1645.75,5779,18825
2019,21-Jan-19,21,2019.055,1645.05,5689,18200
2019,22-Jan-19,22,2019.058,1644.47,6334,16700
2019,23-Jan-19,23,2019.06,1644.11,7937,14371
2019,24-Jan-19,24,2019.063,1643.68,6341,14026
2019,25-Jan-19,25,2019.066,1643.37,6689,12229
2019,26-Jan-19,26,2019.068,1642.86,5755,14871
2019,27-Jan-19,27,2019.071,1642.32,5606,15257
2019,28-Jan-19,28,2019.074,1641.55,5551,19312
2019,29-Jan-19,29,2019.077,1640.65,5243,21328
2019,30-Jan-19,30,2019.079,1639.72,5389,21520
2019,31-Jan-19,31,2019.082,1638.83,6216,20560
2019,01-Feb-19,32,2019.085,1638.21,6381,16374
2019,02-Feb-19,33,2019.088,1637.66,6348,15212
2019,03-Feb-19,34,2019.09,1637.13,6488,15030
2019,04-Feb-19,35,2019.093,1636.54,5890,15400
2019,05-Feb-19,36,2019.096,1635.99,6278,15143
2019,06-Feb-19,37,2019.099,1635.49,6251,14310
2019,07-Feb-19,38,2019.101,1635.16,7084,12403
2019,08-Feb-19,39,2019.104,1635.56,18185,11738
2019,09-Feb-19,40,2019.107,1635.43,8501,10596
2019,10-Feb-19,41,2019.11,1635.2,8505,12212
2019,11-Feb-19,42,2019.112,1634.85,7176,12818
2019,12-Feb-19,43,2019.115,1634.49,6633,12435
2019,13-Feb-19,44,2019.118,1634.12,6421,12385
2019,14-Feb-19,45,2019.121,1633.77,6934,12576
2019,15-Feb-19,46,2019.123,1633.61,9140,11718
2019,16-Feb-19,47,2019.126,1633.6,10096,10257
2019,17-Feb-19,48,2019.129,1633.5,9201,10813
2019,18-Feb-19,49,2019.132,1633.26,8837,12705
2019,19-Feb-19,50,2019.134,1633.05,9390,12775
2019,20-Feb-19,51,2019.137,1632.78,8824,13176
2019,21-Feb-19,52,2019.14,1632.38,9223,15670
2019,22-Feb-19,53,2019.142,1632.2,11963,14863
2019,23-Feb-19,54,2019.145,1632.33,16535,14440
2019,24-Feb-19,55,2019.148,1632.21,12706,14640
2019,25-Feb-19,56,2019.151,1632.02,11637,14700
2019,26-Feb-19,57,2019.153,1631.75,10273,14625
2019,27-Feb-19,58,2019.156,1631.44,9604,14600
2019,28-Feb-19,59,2019.159,1631.07,8854,14818
2019,01-Mar-19,60,2019.162,1630.66,8576,15184
2019,02-Mar-19,61,2019.164,1630.22,8206,15298
2019,03-Mar-19,62,2019.167,1629.87,9524,15166
2019,04-Mar-19,63,2019.17,1629.53,9161,14640
2019,05-Mar-19,64,2019.173,1629.22,9638,14635
2019,06-Mar-19,65,2019.175,1628.92,9841,14677
2019,07-Mar-19,66,2019.178,1628.53,9385,15670
2019,08-Mar-19,67,2019.181,1628.09,8708,15800
2019,09-Mar-19,68,2019.184,1627.59,8133,16191
2019,10-Mar-19,69,2019.186,1627.09,8045,16104
2019,11-Mar-19,70,2019.189,1626.56,7417,15960
2019,12-Mar-19,71,2019.192,1626.04,8219,16600
2019,13-Mar-19,72,2019.195,1625.43,8287,18119
2019,14-Mar-19,73,2019.197,1624.75,7795,18756
2019,15-Mar-19,74,2019.2,1624.16,8343,17852
2019,16-Mar-19,75,2019.203,1623.51,7856,18333
2019,17-Mar-19,76,2019.205,1622.87,7680,17995
2019,18-Mar-19,77,2019.208,1622.32,8167,17032
2019,19-Mar-19,78,2019.211,1621.71,7877,17709
2019,20-Mar-19,79,2019.214,1621.07,7485,17800
2019,21-Mar-19,80,2019.216,1620.45,8122,18115
2019,22-Mar-19,81,2019.219,1619.86,9453,18700
2019,23-Mar-19,82,2019.222,1691.28,10018,18279
2019,24-Mar-19,83,2019.225,1618.67,9273,17962
2019,25-Mar-19,84,2019.227,1618.1,9266,17385
2019,26-Mar-19,85,2019.23,1617.56,9224,16915
2019,27-Mar-19,86,2019.233,1617.08,9563,16400
2019,28-Mar-19,87,2019.236,1616.64,10071,16338
2019,29-Mar-19,88,2019.238,1616.28,11011,16138
2019,30-Mar-19,89,2019.241,1616.1,13060,15625
2019,31-Mar-19,90,2019.244,1616,14038,15462
2019,01-Apr-19,91,2019.247,1615.98,14618,14903
2019,02-Apr-19,92,2019.249,1615.97,14468,14611
2019,03-Apr-19,93,2019.252,1615.88,13484,14765
2019,04-Apr-19,94,2019.255,1615.75,12798,14650
2019,05-Apr-19,95,2019.258,1615.68,13653,14650
2019,06-Apr-19,96,2019.26,1615.75,15647,14650
2019,07-Apr-19,97,2019.263,1615.98,17247,13971
2019,08-Apr-19,98,2019.266,1616.26,16433,12444
2019,09-Apr-19,99,2019.268,1616.7,17269,11002
2019,10-Apr-19,100,2019.271,1617.16,14967,8416
2019,11-Apr-19,101,2019.274,1617.54,14103,8690
2019,12-Apr-19,102,2019.277,1618.01,15482,8788
2019,13-Apr-19,103,2019.279,1618.55,16631,8939
2019,14-Apr-19,104,2019.282,1618.97,14295,8313
2019,15-Apr-19,105,2019.285,1619.62,17075,7817
2019,16-Apr-19,106,2019.288,1620.1,14718,7693
2019,17-Apr-19,107,2019.29,1620.82,19334,7730
2019,18-Apr-19,108,2019.293,1621.59,20063,7651
2019,19-Apr-19,109,2019.296,1622.18,17163,7654
2019,20-Apr-19,110,2019.299,1622.54,13682,7879
2019,21-Apr-19,111,2019.301,1622.95,14646,8038
2019,22-Apr-19,112,2019.304,1623.43,16083,8347
2019,23-Apr-19,113,2019.307,1623.83,16422,9975
2019,24-Apr-19,114,2019.31,1623.97,19622,17366
2019,25-Apr-19,115,2019.312,1624.11,20767,18510
2019,26-Apr-19,116,2019.315,1624.18,21007,19879
2019,27-Apr-19,117,2019.318,1624.12,21705,22672
2019,28-Apr-19,118,2019.321,1624,20949,22883
2019,29-Apr-19,119,2019.323,1623.91,21512,22963
2019,30-Apr-19,120,2019.326,1623.86,22237,23043
