Days,Mean,St dev,co relation
1,5849.05,1778.58588,0.04614008
2,5631.45,1146.862791,0.770945989
3,5476.2,937.0957149,0.684858064
4,5662.3,1002.622829,0.835565085
5,5700.8,1036.05835,0.902121567
6,5531.05,877.7935541,0.901523882
7,5579.45,988.8011069,0.851804058
8,5904.85,1348.678975,0.728955418
9,5658.8,1128.123108,0.757801794
10,5681.5,977.8208048,0.763612662
11,5599.75,908.6424735,0.763014513
12,5472.85,845.5314912,0.918456579
13,5458.4,1062.040063,0.881562881
14,5624.95,1272.710265,0.902991371
15,5580.2,1165.450245,0.902080624
16,5620.75,1315.45865,0.734399191
17,5650.8,1193.937034,0.917657897
18,5700.3,1246.050396,0.778055342
19,5815.95,1646.897641,0.610179121
20,5607.65,1145.999232,0.908403959
21,5367.4,1068.923137,0.851791623
22,5340.35,899.3016165,0.819075892
23,5695.95,1588.902881,0.544199773
24,5787.5,1646.06323,0.613649034
25,5475.85,945.5140777,0.859789672
26,5353.9,855.044591,0.734468052
27,5339.15,1112.965279,0.79362815
28,5368.85,1545.165577,0.908893087
29,5273.45,1187.96604,0.683448762
30,5311.55,949.5872497,0.870948682
31,5353.05,889.4298277,0.837321377
32,5233.5,1127.982526,0.819709074
33,5195.55,1117.091829,0.818185872
34,5163.7,964.9775618,0.912551196
35,5236.7,970.5252566,0.92966776
36,5060.85,897.468444,0.681971205
37,5416.65,1722.463972,0.560673986
38,5844.35,2700.946097,0.980906813
39,5552.2,1467.587085,0.822565788
40,5657.4,1269.171441,0.779195267
41,5632.05,1502.67563,0.704193651
42,5654.3,1331.130707,0.923558267
43,5658.25,1024.701285,0.798266647
44,5706.55,1213.593163,0.865887407
45,5678.5,1199.565382,0.896571216
46,5715.25,1168.816985,0.708930077
47,6109.05,2430.927925,0.806657642
48,6000.15,2254.706336,0.939632322
49,5559.55,1617.140474,0.930646849
50,5655.15,1365.460103,0.871031994
51,5664.05,1464.116312,0.879703979
52,5650.3,1328.008208,0.809974114
53,5479.1,1217.861927,0.867759954
54,5642.8,1241.462745,0.798006285
55,5898.85,1306.811116,0.809770812
56,5906.05,1269.959613,0.933144142
57,6098.3,992.1325835,0.866934781
58,5789.2,839.0619198,0.624047424
59,5748.3,1139.216633,0.842062485
60,4831.6,955.0676939,0.927797655
61,5763.55,1400.028175,0.756454455
62,9383.2,13301.52468,-0.261477918
63,7348.05,3563.250209,0.850401689
64,7395.85,3179.392184,0.766985869
65,6867.9,2145.531339,0.83339552
66,6912.4,2059.446947,0.845844561
67,6805.9,1944.806902,0.851791536
68,6342.7,1451.914928,0.885639474
69,6407.3,1361.986324,0.761160087
70,6463.05,1445.841896,0.934294768
71,6515.3,1646.362948,0.913994085
72,6497.9,1647.925615,0.862208428
73,6581.4,1574.394333,0.782191102
74,7050.45,3128.905853,0.695097141
75,7046.2,2217.390135,0.742152001
76,7060.5,2387.247865,0.897225368
77,6953.85,1909.367497,0.786369058
78,6905.8,1931.408856,0.917220516
79,7334.7,1840.795397,0.825253557
80,7639.6,2565.001475,0.941048311
81,7544.5,2529.970824,0.951993086
82,7874.95,2742.486875,0.927330152
83,8663.2,3515.583123,0.861231735
84,7922.7,3147.335249,0.902886295
85,8403.8,2806.973733,0.765263571
86,8280.3,2150.214606,0.918988933
87,8131.3,2150.495955,0.934974027
88,8079.75,2172.573053,0.978805019
89,8127.3,2241.377117,0.94257288
90,8752.75,2641.212937,0.910517383
91,8740,2495.710699,0.904701182
92,8867.85,2624.234149,0.889388475
93,8700.35,2567.207151,0.93198172
94,8684.7,2078.166831,0.859062722
95,8954.2,2153.152416,0.938571928
96,8884.55,2284.991523,0.905219046
97,8940.65,2202.271035,0.950343366
98,9089.7,2102.777139,0.915453556
99,9015.75,2003.53989,0.897697599
100,9646.9,2342.640254,0.873505337
101,9967.15,2579.241367,0.927970227
102,9530.6,2415.310646,0.857415209
103,9383.75,2139.283768,0.840973037
104,9669.85,2510.091554,0.783078614
105,10174.5,2607.865421,0.945520161
106,10322.1,2791.57816,0.848238704
107,10066.1,2808.596407,0.950385217
108,10603.15,2995.822025,0.956305886
109,10932.55,3008.929229,0.960689993
110,11198.25,3183.382757,0.919345693
111,11744.05,3499.479638,0.942648189
112,12403.7,4015.000703,0.871350573
113,12899.55,4852.484491,0.95893641
114,12676.1,4286.501504,0.929534032
115,12995.15,4687.671774,0.953464556
116,13520.45,4952.870709,0.96001099
117,13963.8,5414.656898,0.952125156
118,14358.5,5539.713963,0.977525641
119,14199.15,4928.45473,0.94679605
120,14142.45,4321.09246,0.904860363
121,14303.25,4192.462834,0.9431414
122,14806.45,4845.686997,0.943857506
123,15138.8,4773.992267,0.946137718
124,15711.55,3876.723501,0.933473673
125,15302.05,3351.451853,0.86343331
126,15755.25,3384.956206,0.827629752
127,16398.75,4476.766912,0.875939373
128,17219.9,5155.626767,0.894403374
129,18293.4,6218.824423,0.938887031
130,18676.6,6631.147709,0.959035092
131,20004.25,6950.248794,0.907277532
132,20915.2,7142.950316,0.957100832
133,21338.3,7089.103663,0.958865582
134,21833.6,7043.890809,0.970228081
135,21765,7374.034617,0.950500477
136,21486.3,7452.694222,0.943629877
137,22343.15,8030.667451,0.968110146
138,22724,8855.144214,0.958020783
139,24128.35,9399.511568,0.969347883
140,25430.25,9226.332435,0.970989569
141,25614.6,8713.990369,0.966187558
142,26029.05,8486.167844,0.949370815
143,26008.55,8265.137643,0.941960756
144,25652.45,8672.928198,0.948371524
145,26479.2,8365.287296,0.965079681
146,26784.75,8375.437685,0.963198338
147,26983.25,8993.146495,0.947173728
148,26324.05,9397.90935,0.951813285
149,25664.65,9705.187312,0.982130634
150,25570.6,9221.573946,0.957509076
151,25038.45,8200.084451,0.97216444
152,24670.5,7797.45774,0.957393852
153,24337.4,8419.359811,0.942119263
154,25434,9104.197014,0.94342714
155,26269.8,9199.739433,0.923142334
156,26573.4,9888.497924,0.950851706
157,27173,10526.35554,0.969218618
158,27160,10183.61977,0.953411134
159,27681.2,10051.06535,0.962883776
160,28472.5,10381.93759,0.958595611
161,30318.4,11296.66028,0.916495015
162,32650.9,13581.1548,0.957563366
163,32625.9,13806.1536,0.919060304
164,32978.35,13594.24194,0.977852642
165,32945.95,12486.36597,0.950743143
166,31968.45,12542.10456,0.949214562
167,32201.85,12167.97962,0.953600794
168,33832,13237.75912,0.973947348
169,34267.95,10731.77301,0.939457447
170,35580.15,12055.1002,0.946988316
171,35483.5,13183.9958,0.929023387
172,33056.5,14901.29356,0.626852495
173,34249.35,12673.41636,0.658201277
174,33951.85,10886.13285,0.966143684
175,34441.35,9485.579239,0.954535196
176,35130.95,9316.968654,0.88483398
177,36714,10200.90954,0.931461736
178,38140.95,11375.65937,0.95466074
179,40338.55,14275.1999,0.933075673
180,40845.3,14820.22104,0.944836466
181,41390.1,12794.91104,0.95604392
182,41393.25,11909.19982,0.96468198
183,41839.4,10434.60171,0.935511175
184,41486.2,10787.82609,0.929717673
185,41833.35,10132.90682,0.881285748
186,41932.05,9344.087889,0.895349884
187,41952.1,9379.496339,0.817889586
188,44222.9,13246.32156,0.851484951
189,44564.75,16353.65348,0.88167404
190,44111.05,11813.28252,0.864834592
191,44375.75,10124.37897,0.863285922
192,45040.65,9901.444707,0.839511757
193,43883.7,9063.36617,0.843436061
194,43941.3,9614.523472,0.958088731
195,43942.05,9625.516503,0.96549125
196,43988.7,9321.350716,0.863845809
197,42868.4,10981.62745,0.921278872
198,43260.45,14263.04497,0.780534189
199,45993.05,14513.01797,0.747889857
200,46674,14794.69673,0.843946983
201,46965,12439.80119,0.954851491
202,46584.95,10774.89904,0.903817172
203,49180.7,12528.8498,0.813916415
204,48615.45,13618.14587,0.84419175
205,46798.25,11602.13412,0.936999684
206,46269.8,9636.622446,0.941315962
207,47658.9,9799.607575,0.877592003
208,49362.5,12718.08673,0.814608048
209,50413.05,12214.65899,0.950445935
210,51273.4,13001.5001,0.901867432
211,52603.4,14057.33582,0.930930854
212,50833.9,11420.24567,0.838356172
213,50569.05,11793.16433,0.707690693
214,51357.9,14930.53984,0.904718213
215,52192.4,17864.21626,0.852558531
216,51007.15,13625.09395,0.89694777
217,52539.55,11709.61484,0.870811112
218,50475.35,13642.0923,0.880046476
219,51622.2,15933.65997,0.949299217
220,54984.3,24123.87856,0.814685845
221,54575.15,17967.22809,0.716115862
222,54848.95,15682.10073,0.84878932
223,54690.5,14878.47827,0.907452488
224,51753.35,12988.9455,0.916919321
225,49956.1,12257.12812,0.93620145
226,56512.4,25619.60268,0.416328028
227,60802.35,27073.2636,0.730939411
228,54687.4,15321.51211,0.442853548
229,52338.4,12351.02232,0.867159715
230,51013.35,15653.80031,0.763915658
231,47945.55,11374.29308,0.891176825
232,44237.25,12742.21719,0.628345822
233,47433.95,10661.19372,0.473555992
234,45010.1,10905.52173,0.870828873
235,43920.5,11166.43562,0.942198898
236,43885.7,13271.20658,0.92687389
237,42213.95,10122.90001,0.950886775
238,41256,9488.140864,0.939645632
239,41695,10159.82054,0.873076774
240,40110.8,9195.605075,0.888677145
241,40430.3,8696.271313,0.865356736
242,37850.15,7492.389579,0.800948489
243,36160.8,7107.82561,0.934782531
244,35228.2,6771.921997,0.91354999
245,36168.9,6696.815983,0.878908767
246,34989.9,6469.591079,0.842882623
247,33750.95,7326.194212,0.83545395
248,33777.4,8797.487586,0.935568388
249,31398.6,6606.131764,0.876872086
250,30755.3,7254.874783,0.954086189
251,29422.65,7527.897961,0.968880874
252,29458.4,7745.367392,0.934315481
253,30356.55,9057.739299,0.91019232
254,29904.6,8846.274972,0.534451358
255,29680.05,11981.04683,0.780480806
256,28412.8,9759.690572,0.985217936
257,29000.25,10901.76972,0.95098369
258,28411.75,9645.764044,0.83097897
259,27016.4,7083.797319,0.946802919
260,25502.15,6601.934838,0.903578215
261,24313.1,6347.199481,0.945986161
262,24434.25,6885.827977,0.880380563
263,24784.4,10180.33259,0.80866565
264,26284.4,11946.94747,0.322361728
265,26611.35,16310.01871,0.966835209
266,23905.25,8464.346512,0.949994437
267,24695.2,9264.994132,0.598263238
268,24864.5,10467.48818,0.942602148
269,24731.8,13548.98586,0.818414439
270,21773.9,7996.407805,0.905844176
271,20281.95,6076.619658,0.957789527
272,19232.75,5254.159895,0.962988973
273,18341.1,4932.477032,0.952969555
274,17940.75,4759.964185,0.969032866
275,16748.2,4166.537596,0.959032843
276,15999.45,3804.932622,0.932375927
277,16078.8,3540.905112,0.905751164
278,15990.45,3133.033614,0.939417406
279,15761.15,2960.069688,0.947145163
280,15055.4,3045.186165,0.957329792
281,14442.6,2890.049524,0.945913108
282,14191.05,2696.755448,0.970487506
283,14060.2,2644.382539,0.94414751
284,13421.5,2369.434809,0.890898088
285,13063.45,2329.528809,0.868898129
286,13227.8,2791.147992,0.676413906
287,12963.65,2448.571985,0.956150532
288,12384.55,2195.232405,0.943330358
289,11769.3,2263.7133,0.903502923
290,11441.15,1883.89653,0.922084709
291,11456.3,1763.641511,0.904945127
292,11107,1538.710465,0.953577701
293,11108.35,1719.975896,0.926022151
294,10830.3,1621.753862,0.920960699
295,10476.6,1521.188434,0.917138962
296,10235.8,1726.371571,0.924960518
297,10040.1,2111.27958,0.927974795
298,9972.95,1990.389607,0.968381447
299,9981.25,1549.112203,0.854374438
300,9808.35,1286.918608,0.913847855
301,9607.05,1312.31934,0.915623723
302,9446.15,1149.45169,0.960048782
303,8948.7,1766.019077,0.415462227
304,9043.5,1222.678488,0.43414114
305,8964.55,1127.797783,0.948689041
306,8931.55,1107.925443,0.896319239
307,8944.95,1055.509778,0.873173238
308,8835.3,1273.162498,0.881647065
309,8570,1272.535017,0.873372864
310,8821.25,1244.425036,0.749007751
311,8651.95,1203.278743,0.783031611
312,8425.45,1196.205997,0.849062568
313,8266.25,1503.020638,0.863695621
314,7995.7,1339.442347,0.959591158
315,8051,1306.631668,0.925614167
316,8020.5,1372.104549,0.957184933
317,7820.6,1547.304291,0.967998924
318,7734.5,1537.667252,0.980923145
319,7722,1343.559412,0.976926275
320,7777.25,1069.005336,0.741962615
321,7707.1,1277.381363,0.875129425
322,7726.7,1088.375907,0.921413498
323,7770.75,1096.975549,0.889043293
324,7438.35,916.6562964,0.928585288
325,7310.55,918.5876158,0.874179238
326,7260.1,930.6321507,0.91602073
327,7168.1,1044.049701,0.723991037
328,7092.4,984.9941704,0.86870473
329,7040.05,1061.579036,0.852618149
330,6969.45,1006.036699,0.94437603
331,6768.75,933.2546826,0.943334702
332,6662.45,951.5466897,0.874750583
333,6771.75,1066.513349,0.857052192
334,6628.5,1022.846673,0.863531594
335,6649.15,953.4693037,0.798933305
336,6538.15,937.6090687,0.962035048
337,6707.55,1030.40199,0.940370548
338,6667.2,1046.60884,0.957198513
339,6577.75,898.2218033,0.904781997
340,8922.05,11311.67025,-0.441615225
341,6483.7,874.2659538,-0.496535091
342,6406.9,847.3094197,0.853216614
343,6476.65,801.1618061,0.880725564
344,6570.25,996.5228957,0.84022384
345,6379.7,834.7799647,0.894107169
346,6351.5,938.2010502,0.950650746
347,6459.9,1257.006255,0.706632385
348,6268.7,832.4557899,0.854809005
349,6377.45,771.1526898,0.823256078
350,6441.1,964.3364176,0.741212394
351,6121.45,621.4353906,0.514316976
352,6052.5,710.7986983,0.855217066
353,6000.95,774.9714069,0.79708696
354,5930.3,855.6906782,0.920705766
355,5840.9,708.6328498,0.834762369
356,5763.3,751.668747,0.778594178
357,5830.25,822.6119425,0.772174944
358,6101.15,930.8718197,0.87184583
359,5708.85,838.1692628,0.792831558
360,5708.6,765.6428603,0.796110602
361,5659,787.1645986,0.822762824
362,5569.15,840.048888,0.809518754
363,5650.35,680.2366674,0.814241293
364,5662.65,728.241738,0.855045306
365,5628.5,689.9272654,0.826219977
366,5918,2539.436759,0.579922592
