Month,Year,Inflow
1 , 2019 , 5861.431914831804
2 , 2019 , 6133.979192511099
3 , 2019 , 7298.226586019071
4 , 2019 , 7120.33949292538
5 , 2019 , 6597.739800569951
6 , 2019 , 7016.533610846119
7 , 2019 , 8161.043354391447
8 , 2019 , 7515.770814316151
9 , 2019 , 6797.435557949926
10 , 2019 , 6372.037301512431
11 , 2019 , 5687.09562155699
12 , 2019 , 4925.888845905591
13 , 2019 , 5504.851670715228
14 , 2019 , 5392.149627814206
15 , 2019 , 5649.872040115793
16 , 2019 , 6231.672209671364
17 , 2019 , 6481.221378861499
18 , 2019 , 8382.7124004072
19 , 2019 , 6223.3125933727315
20 , 2019 , 6080.174757777408
21 , 2019 , 6514.772190117606
22 , 2019 , 7290.060182179549
23 , 2019 , 3446.902060599333
24 , 2019 , 5339.394321181076
25 , 2019 , 5111.628878032182
26 , 2019 , 6328.943526575262
27 , 2019 , 6357.431960877347
28 , 2019 , 6392.241140972485
29 , 2019 , 7273.152184555578
30 , 2019 , 6522.789502067216
31 , 2019 , 6919.896865645102
32 , 2019 , 6571.107373247732
33 , 2019 , 7293.804453008285
34 , 2019 , 6616.834575963572
35 , 2019 , 6068.593016955183
36 , 2019 , 6077.31507904594
37 , 2019 , 6488.691200772666
38 , 2019 , 5863.549531451776
39 , 2019 , 6207.213483639758
40 , 2019 , 7081.775071784192
41 , 2019 , 6641.693603523564
42 , 2019 , 5732.14790314151
43 , 2019 , 5511.574940758236
44 , 2019 , 6083.719338522311
45 , 2019 , 5692.843455486008
46 , 2019 , 6953.053895282624
47 , 2019 , 7301.390471620291
48 , 2019 , 5917.696208513735
49 , 2019 , 5765.771982370829
50 , 2019 , 5203.404446433856
51 , 2019 , 5094.796026066906
52 , 2019 , 4621.700526335262
53 , 2019 , 5114.624092958816
54 , 2019 , 4571.097342778277
55 , 2019 , 4503.583846504681
56 , 2019 , 4935.2810613486
57 , 2019 , 5482.995490933159
58 , 2019 , 4720.67308459199
59 , 2019 , 5459.703547211844
60 , 2019 , 7416.4980644532125
61 , 2019 , 27591.114926987117
62 , 2019 , 8662.731491671015
63 , 2019 , 10627.648196256403
64 , 2019 , 9746.897860105471
65 , 2019 , 11297.567053539191
66 , 2019 , 9706.11943751348
67 , 2019 , 7990.5492677942275
68 , 2019 , 7378.207017727662
69 , 2019 , 7492.376773024012
70 , 2019 , 7543.518523882408
71 , 2019 , 7002.182935962637
72 , 2019 , 7140.981129154897
73 , 2019 , 5707.9701860655205
74 , 2019 , 5767.404468457295
75 , 2019 , 9557.522047059707
76 , 2019 , 8576.09397612694
77 , 2019 , 8828.080138796513
78 , 2019 , 8290.02833983288
79 , 2019 , 8042.929487664725
80 , 2019 , 7982.516227594173
81 , 2019 , 8264.749628666752
82 , 2019 , 7545.5595754167225
83 , 2019 , 8196.738638170664
84 , 2019 , 9624.790804307024
85 , 2019 , 10729.373887271448
86 , 2019 , 9133.410873903005
87 , 2019 , 8861.753454834019
88 , 2019 , 8731.149737606964
89 , 2019 , 9401.835089738426
90 , 2019 , 7093.876119162538
91 , 2019 , 7918.244590350542
92 , 2019 , 8678.234038871406
93 , 2019 , 9173.293781784443
94 , 2019 , 8816.474009130716
95 , 2019 , 9374.725538996956
96 , 2019 , 9227.022571592517
97 , 2019 , 10231.815492630722
98 , 2019 , 8686.092511159704
99 , 2019 , 8702.427593522187
100 , 2019 , 8199.684867891463
101 , 2019 , 7993.1357206903485
102 , 2019 , 7184.469896770671
103 , 2019 , 7115.523232405394
104 , 2019 , 9598.17814503691
105 , 2019 , 9677.538395251917
106 , 2019 , 10653.777767951618
107 , 2019 , 11677.931271512532
108 , 2019 , 11551.189223230163
109 , 2019 , 12934.26193275547
110 , 2019 , 13791.205678232704
111 , 2019 , 14712.437299903717
112 , 2019 , 17918.992832712167
113 , 2019 , 16913.39895453015
114 , 2019 , 15844.518605014324
115 , 2019 , 18328.700590902703
116 , 2019 , 22439.374235478237
117 , 2019 , 23448.979233071746
118 , 2019 , 22244.79253582767
119 , 2019 , 23063.19097501952
120 , 2019 , 24685.08066912881
121 , 2019 , 25565.57566432444
122 , 2019 , 26988.1256456755
123 , 2019 , 24326.596785451635
124 , 2019 , 24894.66284755234
125 , 2019 , 23938.252111771344
126 , 2019 , 28588.44320727734
127 , 2019 , 31105.6820094796
128 , 2019 , 28792.77585223825
129 , 2019 , 28133.679829945933
130 , 2019 , 29430.49352314509
131 , 2019 , 33775.53411814495
132 , 2019 , 33588.67960663252
133 , 2019 , 33705.54750386963
134 , 2019 , 34010.688507411454
135 , 2019 , 33933.7888177079
136 , 2019 , 34516.443976423674
137 , 2019 , 34964.05406459041
138 , 2019 , 34077.60175032787
139 , 2019 , 33502.98145192642
140 , 2019 , 36876.142031164534
141 , 2019 , 36724.686865584285
142 , 2019 , 38117.99518413562
143 , 2019 , 36812.47480487343
144 , 2019 , 32609.72970965821
145 , 2019 , 34022.29649122135
146 , 2019 , 32136.680475250763
147 , 2019 , 29530.87583648148
148 , 2019 , 29353.935743173133
149 , 2019 , 30453.20779127839
150 , 2019 , 27147.7898806828
151 , 2019 , 25501.151957132533
152 , 2019 , 25487.597735146206
153 , 2019 , 23379.50075692605
154 , 2019 , 27489.451418280394
155 , 2019 , 25157.852488252327
156 , 2019 , 29800.598536482325
157 , 2019 , 29467.30697810131
158 , 2019 , 30573.135381758344
159 , 2019 , 33309.17336077287
160 , 2019 , 37897.473479745386
161 , 2019 , 42195.10502335687
162 , 2019 , 42800.03672665864
163 , 2019 , 32057.721057206974
164 , 2019 , 30510.201054071284
165 , 2019 , 35060.91310821092
166 , 2019 , 31244.872791484107
167 , 2019 , 28536.035852514902
168 , 2019 , 26304.75141143517
169 , 2019 , 30937.952595038452
170 , 2019 , 32404.400712481536
171 , 2019 , 31433.165527739835
172 , 2019 , 41886.4185260509
173 , 2019 , 21453.61611074079
174 , 2019 , 25145.96597600205
175 , 2019 , 20678.384344705984
176 , 2019 , 20254.284918086756
177 , 2019 , 19884.820184689226
178 , 2019 , 17689.73251700571
179 , 2019 , 21363.9497002318
180 , 2019 , 21200.78204240125
181 , 2019 , 26064.479218992063
182 , 2019 , 27904.306931665924
183 , 2019 , 30757.191136678906
184 , 2019 , 42388.39540605556
185 , 2019 , 39516.262438862446
186 , 2019 , 30882.077041206456
187 , 2019 , 37167.04505155383
188 , 2019 , 56236.23706752184
189 , 2019 , 53208.80970601078
190 , 2019 , 37331.84700554449
191 , 2019 , 40406.34304824357
192 , 2019 , 41084.77864919665
193 , 2019 , 48885.93627233427
194 , 2019 , 48567.81396440132
195 , 2019 , 49778.497539188415
196 , 2019 , 41699.54746800212
197 , 2019 , 37844.9930755822
198 , 2019 , 41626.501703092166
199 , 2019 , 41796.18769021858
200 , 2019 , 35017.3202552371
201 , 2019 , 37757.59909358251
202 , 2019 , 37733.06073702648
203 , 2019 , 52460.11582329439
204 , 2019 , 51633.95677096629
205 , 2019 , 54163.41955345135
206 , 2019 , 55355.88549557274
207 , 2019 , 59760.955345599534
208 , 2019 , 43530.17885987388
209 , 2019 , 41175.10655459178
210 , 2019 , 43148.280019057376
211 , 2019 , 35236.63523939249
212 , 2019 , 33517.10427456131
213 , 2019 , 33721.40094275205
214 , 2019 , 35211.096172535945
215 , 2019 , 38257.1176685897
216 , 2019 , 38325.09538037233
217 , 2019 , 41066.97829673979
218 , 2019 , 32970.2880644269
219 , 2019 , 43197.266180035585
220 , 2019 , 58379.66420062259
221 , 2019 , 65576.29180286272
222 , 2019 , 53423.56448496599
223 , 2019 , 49692.64197940597
224 , 2019 , 45342.36519585428
225 , 2019 , 42920.46289105201
226 , 2019 , 86557.98247966045
227 , 2019 , 51013.77512159765
228 , 2019 , 54771.820867541086
229 , 2019 , 61341.717272449576
230 , 2019 , 51417.28229705848
231 , 2019 , 50902.05799413855
232 , 2019 , 57453.96455096454
233 , 2019 , 41655.88553383587
234 , 2019 , 46701.15424281257
235 , 2019 , 49764.872082192305
236 , 2019 , 45837.77786830573
237 , 2019 , 46601.90879119774
238 , 2019 , 43802.73732902325
239 , 2019 , 33873.457357040395
240 , 2019 , 34053.47480165677
241 , 2019 , 37117.565325475574
242 , 2019 , 38689.230597092945
243 , 2019 , 39053.1438978619
244 , 2019 , 34491.40445964065
245 , 2019 , 30276.488137012268
246 , 2019 , 33475.861512437375
247 , 2019 , 41295.74261956989
248 , 2019 , 36318.49327487227
249 , 2019 , 37178.1519155685
250 , 2019 , 34496.1813043002
251 , 2019 , 35550.13500115091
252 , 2019 , 34539.187670000036
253 , 2019 , 33292.413072967676
254 , 2019 , 28889.698082054354
255 , 2019 , 19833.114165050654
256 , 2019 , 17390.141998157713
257 , 2019 , 19543.710621981405
258 , 2019 , 19182.158975076843
259 , 2019 , 20991.3416225893
260 , 2019 , 23222.147671240527
261 , 2019 , 27643.51535561798
262 , 2019 , 24853.942886776276
263 , 2019 , 24893.752969312263
264 , 2019 , 31687.387136476304
265 , 2019 , 28738.768857239203
266 , 2019 , 26185.013568965787
267 , 2019 , 26030.099647304138
268 , 2019 , 19635.46391750048
269 , 2019 , 11537.034758406639
270 , 2019 , 11484.837542182739
271 , 2019 , 13446.790984709129
272 , 2019 , 13000.143572968685
273 , 2019 , 11628.471886382391
274 , 2019 , 10923.338579613945
275 , 2019 , 10954.804366661861
276 , 2019 , 10849.187061115448
277 , 2019 , 11451.006593747941
278 , 2019 , 12204.155857441883
279 , 2019 , 13274.129227058944
280 , 2019 , 13681.163573145821
281 , 2019 , 13138.6810894768
282 , 2019 , 13402.858763587185
283 , 2019 , 12874.505496545724
284 , 2019 , 9821.13783736737
285 , 2019 , 8864.203446698222
286 , 2019 , 9509.54018620483
287 , 2019 , 9487.656199841
288 , 2019 , 10019.121753300658
289 , 2019 , 10934.217637387486
290 , 2019 , 11704.082556398991
291 , 2019 , 11314.24740986834
292 , 2019 , 11399.393233228235
293 , 2019 , 11991.656006541216
294 , 2019 , 11289.761474229668
295 , 2019 , 9846.943329445829
296 , 2019 , 10305.055890144993
297 , 2019 , 10597.435207225022
298 , 2019 , 10239.408649671981
299 , 2019 , 10143.286849244205
300 , 2019 , 8926.441095516326
301 , 2019 , 8023.840562995983
302 , 2019 , 8031.8782182234845
303 , 2019 , 9128.325216290907
304 , 2019 , 9955.270425210094
305 , 2019 , 9552.241127722371
306 , 2019 , 9087.703172839023
307 , 2019 , 9697.954032642408
308 , 2019 , 9493.588599871957
309 , 2019 , 8786.797953402034
310 , 2019 , 9705.537580098602
311 , 2019 , 9215.838582646202
312 , 2019 , 9004.48523501872
313 , 2019 , 7611.348318622158
314 , 2019 , 7617.85624478517
315 , 2019 , 8085.99542778651
316 , 2019 , 7454.91217539505
317 , 2019 , 7053.4543710944845
318 , 2019 , 6984.088895666232
319 , 2019 , 7314.06541828704
320 , 2019 , 7137.266697208325
321 , 2019 , 6576.2821746540985
322 , 2019 , 5777.209138464713
323 , 2019 , 6831.944267392077
324 , 2019 , 6534.064419018942
325 , 2019 , 6919.383431988436
326 , 2019 , 7092.347362546556
327 , 2019 , 7059.5509821191
328 , 2019 , 5835.956467002291
329 , 2019 , 5581.115211765078
330 , 2019 , 5529.413607651455
331 , 2019 , 5306.629016935361
332 , 2019 , 5542.413492267065
333 , 2019 , 6026.045073543079
334 , 2019 , 6115.765116683281
335 , 2019 , 5723.898703202461
336 , 2019 , 5755.187118307761
337 , 2019 , 5522.979890786939
338 , 2019 , 6170.754131771657
339 , 2019 , 6059.095344097514
340 , 2019 , 5782.19541836623
341 , 2019 , 4980.517861284103
342 , 2019 , 4831.427920463899
343 , 2019 , 4101.032774113023
344 , 2019 , 5184.342859861516
345 , 2019 , 5811.300786294648
346 , 2019 , 6039.032866358382
347 , 2019 , 6202.336755759189
348 , 2019 , 5910.049282919683
349 , 2019 , 6051.737101831714
350 , 2019 , 5890.929135983221
351 , 2019 , 6345.771980566807
352 , 2019 , 6124.126240713264
353 , 2019 , 6246.448842710997
354 , 2019 , 6604.468169670408
355 , 2019 , 6736.9403956739425
356 , 2019 , 6058.855981060251
357 , 2019 , 6261.285462444116
358 , 2019 , 5439.114326948945
359 , 2019 , 4972.40416098093
360 , 2019 , 5598.479547957601
361 , 2019 , 6312.0133841129455
362 , 2019 , 6634.862580410583
363 , 2019 , 6583.035910055649
364 , 2019 , 5882.2778262890115
365 , 2019 , 6994.622535397628
